!SESSION 2015-04-18 16:17:53.042 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ru_RU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.m2e.logback.configuration 2 0 2015-04-18 16:23:10.420
!MESSAGE Exception while setting up logging:org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
!STACK 0
java.lang.ClassCastException: org.eclipse.osgi.internal.framework.EquinoxConfiguration$1 cannot be cast to java.lang.String
	at org.eclipse.m2e.logback.configuration.LogHelper.logJavaProperties(LogHelper.java:26)
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.591
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.596
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.600
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.609
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.618
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.622
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons.ocean (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.icons (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2 (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.660
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.664
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.672
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.property (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.677
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.681
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.developer (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.privateutil (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.723
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf.charsets (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.util.xml (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.impl (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.803
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.813
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.schemagen (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.icons (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.826
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.unmarshaller (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.831
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.print.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.835
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.839
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.844
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.annotation (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.849
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server.resources (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.853
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.858
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.862
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.org.mozilla.javascript.internal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html.parser (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.872
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.html (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.876
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.885
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.889
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.894
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.res (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.898
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jre7\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2015-04-19 18:21:53.903
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jre7\lib\rt.jar
  <default> (not open)
  com.sun.jndi.ldap.pool (not open)
  com.sun.xml.internal.fastinfoset (not open)
  com.sun.org.apache.xalan.internal.xslt (not open)
  com.sun.istack (not open)
  com.sun.management (not open)
  org.omg.Dynamic (not open)
  javax.print (not open)
  sun.org.mozilla.javascript.internal.json (not open)
  sun.text (not open)
  com.sun.xml.internal.ws.transport.http (not open)
  sun.awt.event (not open)
  com.sun.xml.internal.messaging.saaj.packaging.mime.internet (not open)
  com.sun.org.apache.xpath (not open)
  javax.annotation.processing (not open)
  com.sun.org.glassfish.external.probe.provider.annotations (not open)
  com.sun.accessibility (not open)
  com.sun.org.apache.xalan.internal.xsltc.compiler.util (not open)
  com.sun.xml.internal.messaging.saaj.packaging.mime.util (not open)
  java (not open)
  java.util.concurrent (not open)
  com.sun.org.apache.xerces.internal.xinclude (not open)
  sun.misc (not open)
  com.sun.security.auth (not open)
  javax.xml.transform.stax (not open)
  com.sun.xml.internal.fastinfoset.stax.util (not open)
  com.sun.accessibility.internal.resources (not open)
  org.omg.Messaging (not open)
  sun.security.x509 (not open)
  com.sun.org.apache.xml.internal.security.algorithms.implementations (not open)
  org.omg.IOP.CodecFactoryPackage (not open)
  javax.xml.ws.handler.soap (not open)
  com.sun.xml.internal.ws.api.model.wsdl (not open)
  com.sun.xml.internal.ws.api.model (not open)
  com.sun.net.httpserver (not open)
  sun.util.calendar (not open)
  sun.security.provider.certpath (not open)
  com.sun.corba.se.impl.presentation.rmi (not open)
  sun.applet (not open)
  com.sun.xml.internal.ws.client.sei (not open)
  com.sun.jmx.snmp.agent (not open)
  sun.org (not open)
  sun.java2d.pipe.hw (not open)
  com.sun.xml.internal.ws.protocol.soap (not open)
  sun.security.krb5.internal.ccache (not open)
  com.sun.rowset.providers (not open)
  javax.xml.datatype (not open)
  org.w3c.dom.xpath (not open)
  javax.rmi.ssl (not open)
  com.sun.org.apache.xerces.internal.xpointer (not open)
  com.sun.corba.se.org.omg (not open)
  sun.security.util (not open)
  com.sun.xml.internal.ws.api.policy (not open)
  javax.imageio.event (not open)
  javax.imageio.metadata (not open)
  com.sun.org.apache.xml.internal.security.c14n.implementations (not open)
  sun.rmi.server (not open)
  javax.jws.soap (not open)
  com.sun.corba.se.org.omg.CORBA (not open)
  com.sun.org.omg.SendingContext (not open)
  com.sun.xml.internal.ws.api (not open)
  com.sun.xml.internal.ws.model.wsdl (not open)
  sun.net.www.protocol.http.spnego (not open)
  sun.util.resources (not open)
  javax.xml.ws.spi (not open)
  javax.management.relation (not open)
  com.sun.xml.internal.ws.encoding.policy (not open)
  com.sun.xml.internal.messaging.saaj.util (not open)
  com.oracle.net (not open)
  com.sun.xml.internal.messaging.saaj.soap.ver1_2 (not open)
  com.sun.xml.internal.ws.encoding (not open)
  javax.naming.ldap (not open)
  javax.xml.bind.annotation (not open)
  com.sun.xml.internal.bind.v2.bytecode (not open)
  javax.swing.filechooser (not open)
  org.omg.CORBA_2_3.portable (not open)
  com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open)
